Electronegativity, Calculated Radius, First Ionization, Core Configuration, Heat of Vapor, Covalent Radius, Heat of Fusion, Bulk Modulus, Boiling Point, Brinell Hardness, Melting Point, Symbol, STP Density, Young Modulus, Shear Modulus, Vickers Hardness, Name, Common Ions, Second Ionization, Mass, Van der Waals Radius, Specific Heat, Thermal Cond., Third Ionization, Series, Electron Affinity, Atomic Number, Mohs Hardness, Empirical Radius,
2.2,53,1312,1s1,0.452,37,0.558,Unknown,20.28,Unknown,14.01,H,0.0899,Unknown,Unknown,Unknown, Hydrogen,H+,Unknown,1.00794,120,14300,0.1805,Unknown,Nonmetal,72.8,1,Unknown,25,
Unknown,31,2372.3,1s2,0.083,32,0.02,Unknown,4.22,Unknown,0,He,0.1785,Unknown,Unknown,Unknown,Helium,NA,5250.5,4.002602,140,5193.1,0.1513,Unknown,Noble Gas,0,2,Unknown,Unknown,
0.98,167,520.2,[He] 2s1,147,134,3,11,1615,Unknown,453.69,Li,535,4.9,4.2,Unknown,Lithium,Li+,7298.1,6.941,182,3570,85,11815,Alkali Metal,59.6,3,0.6,145,
1.57,112,899.5,[He] 2s2,297,90,7.95,130,2743,600,1560,Be,1848,287,132,1670,Beryllium,Be2+,1757.1,9.012182,Unknown,1820,190,14848.7,Alkaline Earth Metal,0,4,5.5,105,
2.04,87,800.6,[He] 2s2 2p1,507,82,50,320,4273,Unknown,2348,B,2460,Unknown,Unknown,49000,Boron,NA,2427.1,10.811,Unknown,1030,27,3659.7,Metalloid,26.7,5,9.3,85,
2.55,67,1086.5,[He] 2s2 2p2,715,77,105,33,4300,Unknown,3823,C,2260,Unknown,Unknown,Unknown,Carbon,C4-, Csub>2sub>2-,2352.6,12.0107,170,710,140,4620.5,Nonmetal,153.9,6,0.5,70
3.04,56,1402.3,[He] 2s2 2p3,2.79,75,0.36,Unknown,77.36,Unknown,63.05,N,1.251,Unknown,Unknown,Unknown,Nitrogen,N3-,2856,14.0067,155,1040,0.02583,4578.1,Nonmetal,7,7,Unknown,65,
3.44,48,1313.9,[He] 2s2 2p4,3.41,73,0.222,Unknown,90.2,Unknown,54.8,O,1.429,Unknown,Unknown,Unknown,Oxygen,O2-,3388.3,15.9994,152,919,0.02658,5300.5,Nonmetal,141,8,Unknown,60,
3.98,42,1681,[He] 2s2 2p5,3.27,71,0.26,Unknown,85.03,Unknown,53.5,F,1.696,Unknown,Unknown,Unknown,Fluorine,F-,3374.2,18.9984032,147,824,0.0277,6050.4,Halogen,328,9,Unknown,50,
Unknown,38,2080.7,[He] 2s2 2p6,1.75,69,0.34,Unknown,27.07,Unknown,24.56,Ne,0.9,Unknown,Unknown,Unknown,Neon,NA,3952.3,20.1797,154,1030,0.0491,6122,Noble Gas,0,10,Unknown,Unknown,
0.93,190,495.8,[Ne] 3s1,97.7,154,2.6,6.3,1156,0.69,370.87,Na,968,10,3.3,Unknown,Sodium,Na+,4562,22.9898,227,1230,140,6910.3,Alkali Metal,52.8,11,0.5,180,
1.31,145,737.7,[Ne] 3s2,128,130,8.7,45,1363,260,923,Mg,1738,45,17,Unknown,Magnesium,Mg2+,1450.7,24.305,173,1020,160,7732.7,Alkaline Earth Metal,0,12,2.5,150,
1.61,118,577.5,[Ne] 3s2 3p1,293,118,10.7,76,2792,245,933.47,Al,2700,70,26,167,Aluminum,Al3+,1816.7,26.9815,Unknown,904,235,2744.8,Post-Transition Metal,42.5,13,2.75,125,
1.9,111,786.5,[Ne] 3s2 3p2,359,111,50.2,100,3173,Unknown,1687,Si,2330,47,Unknown,Unknown,Silicon,NA,1577.1,28.0855,210,710,150,3231.6,Metalloid,133.6,14,6.5,110,
2.19,98,1011.8,[Ne] 3s2 3p3,12.4,106,0.64,11,553.6,Unknown,317.3,P,1823,Unknown,Unknown,Unknown,Phosphorus,P3-,1907,30.9738,180,769.7,0.236,2914.1,Nonmetal,72,15,Unknown,100,
2.58,88,999.6,[Ne] 3s2 3p4,9.8,102,1.73,7.7,717.87,Unknown,388.36,S,1960,Unknown,Unknown,Unknown,Sulfur,S2-,2252,32.065,180,705,0.205,3357,Nonmetal,200,16,2,100,
3.16,79,1251.2,[Ne] 3s2 3p5,10.2,99,3.2,1.1,239.11,Unknown,171.6,Cl,3.214,Unknown,Unknown,Unknown,Chlorine,Cl-,2298,35.453,175,478.2,0.0089,3822,Halogen,349,17,Unknown,100,
Unknown,71,1520.6,[Ne] 3s2 3p6,6.5,97,1.18,Unknown,87.3,Unknown,83.8,Ar,1.784,Unknown,Unknown,Unknown,Argon,NA,2665.8,39.948,188,520.33,0.01772,3931,Noble Gas,0,18,Unknown,71,
0.82,243,418.8,[Ar] 4s1,76.9,196,2.33,3.1,1032,0.363,336.53,K,856,Unknown,1.3,Unknown,Potassium,K+,3052,39.0983,275,757,100,4420,Alkali Metal,48.4,19,0.4,220,
1,194,589.8,[Ar] 4s2,155,174,8.54,17,1757,167,1115,Ca,1550,20,7.4,Unknown,Calcium,Ca2+,1145.4,40.078,Unknown,631,200,4912.4,Alkaline Earth Metal,2.37,20,1.75,180,
1.36,184,633.1,[Ar] 4s2 3d1,318,144,16,57,3103,750,1814,Sc,2985,74,29,Unknown,Scandium,Sc3+,1235,44.9559,Unknown,567,16,2388.6,Transition Metal,18.1,21,Unknown,160,
1.54,176,658.8,[Ar] 4s2 3d2,425,136,18.7,110,3560,716,1941,Ti,4507,116,44,970,Titanium,Ti3+, Ti4+,1309.8,47.867,Unknown,520,22,2652.5,Transition Metal,7.6,22,6,140
1.63,171,650.9,[Ar] 4s2 3d3,453,125,22.8,160,3680,628,2183,V,6110,128,47,628,Vanadium,V3+,1414,50.9415,Unknown,489,31,2830,Transition Metal,50.6,23,7,135,
1.66,166,652.9,[Ar] 4s1 3d5,339,127,20.5,160,2944,1120,2180,Cr,7140,279,115,1060,Chromium,Cr2+, Cr3+,1590.6,51.9961,Unknown,448,94,2987,Transition Metal,64.3,24,8.5,140
1.55,161,717.3,[Ar] 4s2 3d5,220,139,13.2,120,2334,196,1519,Mn,7470,198,Unknown,Unknown,Manganese,Mn2+,1509,54.938,Unknown,479,7.8,3248,Transition Metal,0,25,6,140,
1.83,156,762.5,[Ar] 4s2 3d6,347,125,13.8,170,3134,490,1811,Fe,7874,211,82,608,Iron,Fe2+, Fe3+,1561.9,55.845,Unknown,449,80,2957,Transition Metal,15.7,26,4,140
1.88,152,760.4,[Ar] 4s2 3d7,375,126,16.2,180,3200,700,1768,Co,8900,209,75,1043,Cobalt,Co2+, Co3+,1648,58.9332,Unknown,421,100,3232,Transition Metal,63.7,27,5,135
1.91,149,737.1,[Ar] 4s2 3d8,378,121,17.2,180,3186,700,1728,Ni,8908,200,76,638,Nickel,Ni2+,1753,58.6934,163,445,91,3395,Transition Metal,112,28,4,135,
1.9,145,745.5,[Ar] 4s1 3d10,300,138,13.1,140,3200,874,1357.77,Cu,8920,130,48,369,Copper,Cu+, Cu2+,1957.9,63.546,140,384.4,400,3555,Transition Metal,118.4,29,3,135
1.65,142,906.4,[Ar] 4s2 3d10,119,131,7.35,70,1180,412,692.68,Zn,7140,108,43,Unknown,Zinc,Zn2+,1733.3,65.38,139,388,120,3833,Transition Metal,0,30,2.5,135,
1.81,136,578.8,[Ar] 4s2 3d10 4p1,256,126,5.59,Unknown,2477,60,302.91,Ga,5904,Unknown,Unknown,Unknown,Gallium,Ga3+,1979.3,69.723,187,371,29,2963,Post-Transition Metal,28.9,31,1.5,130,
2.01,125,762,[Ar] 4s2 3d10 4p2,334,122,31.8,Unknown,3093,Unknown,1211.4,Ge,5323,Unknown,Unknown,Unknown,Germanium,NA,1537.5,72.63,Unknown,321.4,60,3302.1,Metalloid,119,32,6,125,
2.18,114,947,[Ar] 4s2 3d10 4p3,32.4,119,27.7,22,887,1440,1090,As,5727,8,Unknown,Unknown,Arsenic,As3+,1798,74.9216,185,328,50,2735,Metalloid,78,33,3.5,115,
2.55,103,941,[Ar] 4s2 3d10 4p4,26,116,5.4,8.3,958,736,494,Se,4819,10,3.7,Unknown,Selenium,Se2-,2045,78.96,190,321.2,0.52,2973.7,Nonmetal,195,34,2,115,
2.96,94,1139.9,[Ar] 4s2 3d10 4p5,14.8,114,5.8,1.9,332,Unknown,265.8,Br,3120,Unknown,Unknown,Unknown,Bromine,Br-,2103,79.904,185,947.3,0.12,3470,Halogen,324.6,35,Unknown,115,
3,88,1350.8,[Ar] 4s2 3d10 4p6,9.02,110,1.64,Unknown,119.93,Unknown,115.79,Kr,3.75,Unknown,Unknown,Unknown,Krypton,NA,2350.4,83.798,202,248.05,0.00943,3565,Noble Gas,0,36,Unknown,Unknown,
0.82,265,403,[Kr] 5s1,72,211,2.19,2.5,961,0.216,312.46,Rb,1532,2.4,Unknown,Unknown,Rubidium,Rb+,2633,85.4678,Unknown,364,58,3860,Alkali Metal,46.9,37,0.3,235,
0.95,219,549.5,[Kr] 5s2,137,192,8,Unknown,1655,Unknown,1050,Sr,2630,Unknown,6.1,Unknown,Strontium,Sr2+,1064.2,87.62,Unknown,300,35,4138,Alkaline Earth Metal,5.03,38,1.5,200,
1.22,212,600,[Kr] 5s2 4d1,380,162,11.4,41,3618,589,1799,Y,4472,64,26,Unknown,Yttrium,NA,1180,88.9059,Unknown,298,17,1980,Transition Metal,29.6,39,Unknown,180,
1.33,206,640.1,[Kr] 5s2 4d2,580,148,21,Unknown,4682,650,2128,Zr,6511,68,33,903,Zirconium,NA,1270,91.224,Unknown,278,23,2218,Transition Metal,41.1,40,5,155,
1.6,198,652.1,[Kr] 5s1 4d4,690,137,26.8,170,5017,736,2750,Nb,8570,105,38,1320,Niobium,NA,1380,92.9064,Unknown,265,54,2416,Transition Metal,86.1,41,6,145,
2.16,190,684.3,[Kr] 5s1 4d5,600,145,36,230,4912,1500,2896,Mo,10280,329,20,1530,Molybdenum,NA,1560,95.96,Unknown,251,139,2618,Transition Metal,71.9,42,5.5,145,
1.9,183,702,[Kr] 5s2 4d5,550,156,23,Unknown,4538,Unknown,2430,Tc,11500,Unknown,Unknown,Unknown,Technetium,NA,1470,-98,Unknown,63,51,2850,Transition Metal,53,43,Unknown,135,
2.2,178,710.2,[Kr] 5s1 4d7,580,126,25.7,220,4423,2160,2607,Ru,12370,447,173,Unknown,Ruthenium,NA,1620,101.07,Unknown,238,120,2747,Transition Metal,101.3,44,6.5,130,
2.28,173,719.7,[Kr] 5s1 4d8,495,135,21.7,380,3968,1100,2237,Rh,12450,275,150,1246,Rhodium,NA,1740,102.9055,Unknown,240,150,2997,Transition Metal,109.7,45,6,135,
2.2,169,804.4,[Kr] 4d10,380,131,16.7,180,3236,37.3,1828.05,Pd,12023,121,44,461,Palladium,NA,1870,106.42,163,240,72,3177,Transition Metal,53.7,46,4.75,140,
1.93,165,731,[Kr] 5s1 4d10,255,153,11.3,100,2435,24.5,1234.93,Ag,10490,83,30,251,Silver,Ag+,2070,107.8682,172,235,430,3361,Transition Metal,125.6,47,2.5,160,
1.69,161,867.8,[Kr] 5s2 4d10,100,148,6.3,42,1040,203,594.22,Cd,8650,50,19,Unknown,Cadmium,Cd2+,1631.4,112.411,158,230,97,3616,Transition Metal,0,48,2,155,
1.78,156,558.3,[Kr] 5s2 4d10 5p1,230,144,3.26,Unknown,2345,8.83,429.75,In,7310,11,Unknown,Unknown,Indium,In3+,1820.7,114.818,193,233,82,2704,Post-Transition Metal,28.9,49,1.2,155,
1.96,145,708.6,[Kr] 5s2 4d10 5p2,290,141,7,58,2875,51,505.08,Sn,7310,50,18,Unknown,Tin,Sn2+, Sn4+,1411.8,118.71,217,217,67,2943,Post-Transition Metal,107.3,50,1.5,145
2.05,133,834,[Kr] 5s2 4d10 5p3,68,138,19.7,42,1860,294,903.78,Sb,6697,55,20,Unknown,Antimony,Sb3+,1594.9,121.76,Unknown,207,24,2440,Metalloid,103.2,51,3,145,
2.1,123,869.3,[Kr] 5s2 4d10 5p4,48,135,17.5,65,1261,180,722.66,Te,6240,43,16,Unknown,Tellurium,Te2-,1790,127.6,206,201,3,2698,Metalloid,190.2,52,2.25,140,
2.66,115,1008.4,[Kr] 5s2 4d10 5p5,20.9,133,7.76,7.7,457.4,Unknown,386.85,I,4940,Unknown,Unknown,Unknown,Iodine,I-,1845.9,126.9045,198,429,0.449,3180,Halogen,295.2,53,Unknown,140,
2.6,108,1170.4,[Kr] 5s2 4d10 5p6,12.64,130,2.3,Unknown,165.1,Unknown,161.3,Xe,5.9,Unknown,Unknown,Unknown,Xenon,NA,2046.4,131.293,216,158.32,0.00565,3099.4,Noble Gas,0,54,Unknown,Unknown,
0.79,298,375.7,[Xe] 6s1,65,225,2.09,1.6,944,0.14,301.59,Cs,1879,1.7,Unknown,Unknown,Caesium,Cs+,2234.3,132.9054,Unknown,242,36,3400,Alkali Metal,45.5,55,0.2,260,
0.89,253,502.9,[Xe] 6s2,140,198,8,9.6,2143,Unknown,1000,Ba,3510,13,4.9,Unknown,Barium,Ba2+,965.2,137.327,Unknown,205,18,3600,Alkaline Earth Metal,13.95,56,1.25,215,
1.3,208,658.5,[Xe] 6s2 4f14 5d2,630,150,25.5,110,4876,1700,2506,Hf,13310,78,30,1760,Hafnium,NA,1440,178.49,Unknown,144,23,2250,Transition Metal,0,72,5.5,155,
1.5,200,761,[Xe] 6s2 4f14 5d3,735,138,36,200,5731,800,3290,Ta,16650,186,69,873,Tantalum,NA,1500,180.9479,Unknown,140,57,Unknown,Transition Metal,31,73,6.5,145,
2.36,193,770,[Xe] 6s2 4f14 5d4,800,146,35,310,5828,2570,3695,W,19250,411,161,3430,Tungsten,NA,1700,183.84,Unknown,132,170,Unknown,Transition Metal,78.6,74,7.5,135,
1.9,188,760,[Xe] 6s2 4f14 5d5,705,159,33,370,5869,1320,3459,Re,21020,463,178,2450,Rhenium,NA,1260,186.207,Unknown,137,48,2510,Transition Metal,14.5,75,7,135,
2.2,185,840,[Xe] 6s2 4f14 5d6,630,128,31,Unknown,5285,3920,3306,Os,22610,Unknown,222,Unknown,Osmium,NA,1600,190.23,Unknown,130,88,Unknown,Transition Metal,106.1,76,7,130,
2.2,180,880,[Xe] 6s2 4f14 5d7,560,137,26,320,4701,1670,2739,Ir,22650,528,210,1760,Iridium,NA,1600,192.217,Unknown,131,150,Unknown,Transition Metal,151,77,6.5,135,
