Electronegativity, Calculated Radius, First Ionization, Core Configuration, Heat of Vapor, Covalent Radius, Heat of Fusion, Bulk Modulus, Boiling Point, Brinell Hardness, Melting Point, Symbol, STP Density, Young Modulus, Shear Modulus, Vickers Hardness, Name, Common Ions, Second Ionization, Mass, Van der Waals Radius, Specific Heat, Thermal Cond., Third Ionization, Series, Electron Affinity, Atomic Number, Mohs Hardness, Empirical Radius,
2.28,177,870,[Xe] 6s1 4f14 5d9,490,128,20,230,4098,392,2041.4,Pt,21090,168,61,549,Platinum,NA,1791,195.084,175,133,72,Unknown,Transition Metal,205.3,78,3.5,135,
2.54,174,890.1,[Xe] 6s1 4f14 5d10,330,144,12.5,220,3129,25,1337.33,Au,19300,78,27,216,Gold,Au+, Au3+,1980,196.9666,166,129.1,320,Unknown,Transition Metal,222.8,79,2.5,135
2,171,1007.1,[Xe] 6s2 4f14 5d10,59.2,149,2.29,25,629.88,Unknown,234.32,Hg,13534,Unknown,Unknown,Unknown,Mercury,Hgsub>2sub>2+, Hg2+,1810,200.59,155,139.5,8.3,3300,Transition Metal,0,80,Unknown,150
1.62,156,589.4,[Xe] 6s2 4f14 5d10 6p1,165,148,4.2,43,1746,26.4,577,Tl,11850,8,2.8,Unknown,Thallium,Tl+, Tl3+,1971,204.3833,196,129,46,2878,Post-Transition Metal,19.2,81,1.2,190
2.33,154,715.6,[Xe] 6s2 4f14 5d10 6p2,178,147,4.77,46,2022,38.3,600.61,Pb,11340,16,5.6,Unknown,Lead,Pb2+, Pb4+,1450.5,207.2,202,127,35,3081.5,Post-Transition Metal,35.1,82,1.5,180
2.02,143,703,[Xe] 6s2 4f14 5d10 6p3,160,146,10.9,31,1837,94.2,544.4,Bi,9780,32,12,Unknown,Bismuth,Bi3+,1610,208.9804,Unknown,122,8,2466,Post-Transition Metal,91.2,83,2.25,160,
2,135,812.1,[Xe] 6s2 4f14 5d10 6p4,100,Unknown,13,Unknown,1235,Unknown,527,Po,9196,Unknown,Unknown,Unknown,Polonium,NA,Unknown,-209,Unknown,Unknown,Unknown,Unknown,Metalloid,183.3,84,Unknown,190,
2.2,127,890,[Xe] 6s2 4f14 5d10 6p5,40,Unknown,6,Unknown,610,Unknown,575,At,Unknown,Unknown,Unknown,Unknown,Astatine,NA,Unknown,-210,Unknown,Unknown,2,Unknown,Halogen,270.1,85,Unknown,Unknown,
Unknown,120,1037,[Xe] 6s2 4f14 5d10 6p6,17,145,3,Unknown,211.3,Unknown,202,Rn,9.73,Unknown,Unknown,Unknown,Radon,NA,Unknown,-222,Unknown,93.65,0.00361,Unknown,Noble Gas,0,86,Unknown,Unknown,
0.7,Unknown,380,[Rn] 7s1,65,Unknown,2,Unknown,950,Unknown,300,Fr,Unknown,Unknown,Unknown,Unknown,Francium,NA,Unknown,-223,Unknown,Unknown,Unknown,Unknown,Alkali Metal,Unknown,87,Unknown,Unknown,
0.9,Unknown,509.3,[Rn] 7s2,125,Unknown,8,Unknown,2010,Unknown,973,Ra,5000,Unknown,Unknown,Unknown,Radium,NA,979,-226,Unknown,92,19,Unknown,Alkaline Earth Metal,Unknown,88,Unknown,215,
Unknown,Unknown,580,[Rn] 7s2 5f14 6d2,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Rf,Unknown,Unknown,Unknown,Unknown,Rutherfordium,NA,Unknown,-267,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,104,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Db,Unknown,Unknown,Unknown,Unknown,Dubnium,NA,Unknown,-268,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,105,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d4,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Sg,Unknown,Unknown,Unknown,Unknown,Seaborgium,NA,Unknown,-271,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,106,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d5,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Bh,Unknown,Unknown,Unknown,Unknown,Bohrium,NA,Unknown,-272,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,107,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d6,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Hs,Unknown,Unknown,Unknown,Unknown,Hassium,NA,Unknown,-270,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,108,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d7,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Mt,Unknown,Unknown,Unknown,Unknown,Meitnerium,NA,Unknown,-276,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,109,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s1 5f14 6d9,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Ds,Unknown,Unknown,Unknown,Unknown,Darmstadtium,NA,Unknown,-281,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,110,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s1 5f14 6d10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Rg,Unknown,Unknown,Unknown,Unknown,Roentgenium,NA,Unknown,-280,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,111,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Cn,Unknown,Unknown,Unknown,Unknown,Copernicium,NA,Unknown,-285,Unknown,Unknown,Unknown,Unknown,Transition Metal,Unknown,112,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Uut,Unknown,Unknown,Unknown,Unknown,Ununtrium,NA,Unknown,-284,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,113,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p2,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Fl,Unknown,Unknown,Unknown,Unknown,Flerovium,NA,Unknown,-289,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,114,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Uup,Unknown,Unknown,Unknown,Unknown,Ununpentium,NA,Unknown,-288,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,115,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p4,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Lv,Unknown,Unknown,Unknown,Unknown,Livermorium,NA,Unknown,-293,Unknown,Unknown,Unknown,Unknown,Post-Transition Metal,Unknown,116,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p5,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Uus,Unknown,Unknown,Unknown,Unknown,Ununseptium,NA,Unknown,-294,Unknown,Unknown,Unknown,Unknown,Halogen,Unknown,117,Unknown,Unknown,
Unknown,Unknown,Unknown,[Rn] 7s2 5f14 6d10 7p6,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Uuo,Unknown,Unknown,Unknown,Unknown,Ununoctium,NA,Unknown,-294,Unknown,Unknown,Unknown,Unknown,Noble Gas,Unknown,118,Unknown,Unknown,
1.1,Unknown,538.1,[Xe] 6s2 5d1,400,169,6.2,28,3737,363,1193,La,6146,37,14,491,Lanthanum,NA,1067,138.9055,Unknown,195,13,1850.3,Lanthanoid,48,57,2.5,195,
1.12,Unknown,534.4,[Xe] 6s2 4f1 5d1,350,Unknown,5.5,22,3633,412,1071,Ce,6689,34,14,270,Cerium,Ce3+, Ce4+,1050,140.116,Unknown,192,11,1949,Lanthanoid,50,58,2.5,185
1.13,247,527,[Xe] 6s2 4f3,330,Unknown,6.9,29,3563,481,1204,Pr,6640,37,15,400,Praseodymium,NA,1020,140.9077,Unknown,193,13,2086,Lanthanoid,50,59,Unknown,185,
1.14,206,533.1,[Xe] 6s2 4f4,285,Unknown,7.1,32,3373,265,1294,Nd,7010,41,16,343,Neodymium,NA,1040,144.242,Unknown,190,17,2130,Lanthanoid,50,60,Unknown,185,
Unknown,205,540,[Xe] 6s2 4f5,290,Unknown,7.7,33,3273,Unknown,1373,Pm,7264,46,18,Unknown,Promethium,NA,1050,-145,Unknown,Unknown,15,2150,Lanthanoid,50,61,Unknown,185,
1.17,238,544.5,[Xe] 6s2 4f6,175,Unknown,8.6,38,2076,441,1345,Sm,7353,50,20,412,Samarium,NA,1070,150.36,Unknown,196,13,2260,Lanthanoid,50,62,Unknown,185,
Unknown,231,547.1,[Xe] 6s2 4f7,175,Unknown,9.2,8.3,1800,Unknown,1095,Eu,5244,18,7.9,167,Europium,NA,1085,151.964,Unknown,182,14,2404,Lanthanoid,50,63,Unknown,185,
1.2,233,593.4,[Xe] 6s2 4f7 5d1,305,Unknown,10,38,3523,Unknown,1586,Gd,7901,55,22,570,Gadolinium,NA,1170,157.25,Unknown,240,11,1990,Lanthanoid,50,64,Unknown,180,
Unknown,225,565.8,[Xe] 6s2 4f9,295,Unknown,10.8,38.7,3503,677,1629,Tb,8219,56,22,863,Terbium,NA,1110,158.9254,Unknown,182,11,2114,Lanthanoid,50,65,Unknown,175,
1.22,228,573,[Xe] 6s2 4f10,280,Unknown,11.1,41,2840,500,1685,Dy,8551,61,25,540,Dysprosium,NA,1130,162.5,Unknown,167,11,2200,Lanthanoid,50,66,Unknown,175,
1.23,226,581,[Xe] 6s2 4f11,265,Unknown,17,40,2973,746,1747,Ho,8795,65,26,481,Holmium,NA,1140,164.9303,Unknown,165,16,2204,Lanthanoid,50,67,Unknown,175,
1.24,226,589.3,[Xe] 6s2 4f12,285,Unknown,19.9,44,3141,814,1770,Er,9066,70,28,589,Erbium,NA,1150,167.259,Unknown,168,15,2194,Lanthanoid,50,68,Unknown,175,
1.25,222,596.7,[Xe] 6s2 4f13,250,Unknown,16.8,45,2223,471,1818,Tm,9321,74,31,520,Thulium,NA,1160,168.9342,Unknown,160,17,2285,Lanthanoid,50,69,Unknown,175,
Unknown,222,603.4,[Xe] 6s2 4f14,160,Unknown,7.7,31,1469,343,1092,Yb,6570,24,9.9,206,Ytterbium,NA,1174.8,173.054,Unknown,154,39,2417,Lanthanoid,50,70,Unknown,175,
1.27,217,523.5,[Xe] 6s2 4f14 5d1,415,160,22,48,3675,893,1936,Lu,9841,69,27,1160,Lutetium,NA,1340,174.9668,Unknown,154,16,2022.3,Lanthanoid,50,71,Unknown,175,
1.1,Unknown,499,[Rn] 7s2 6d1,400,Unknown,14,Unknown,3473,Unknown,1323,Ac,10070,Unknown,Unknown,Unknown,Actinium,NA,1170,-227,Unknown,120,12,Unknown,Actinoid,Unknown,89,Unknown,195,
1.3,Unknown,587,[Rn] 7s2 6d2,530,Unknown,16,54,5093,400,2023,Th,11724,79,31,350,Thorium,NA,1110,232.0381,Unknown,118,54,1930,Actinoid,Unknown,90,3,180,
1.5,Unknown,568,[Rn] 7s2 5f2 6d1,470,Unknown,15,Unknown,4273,Unknown,1845,Pa,15370,Unknown,Unknown,Unknown,Protactinium,NA,Unknown,231.0359,Unknown,99.1,47,Unknown,Actinoid,Unknown,91,Unknown,180,
1.38,Unknown,597.6,[Rn] 7s2 5f3 6d1,420,Unknown,14,100,4200,2400,1408,U,19050,208,111,1960,Uranium,NA,1420,238.0289,186,116,27,Unknown,Actinoid,Unknown,92,6,175,
1.36,Unknown,604.5,[Rn] 7s2 5f4 6d1,335,Unknown,10,Unknown,4273,Unknown,917,Np,20450,Unknown,Unknown,Unknown,Neptunium,NA,Unknown,-237,Unknown,Unknown,6,Unknown,Actinoid,Unknown,93,Unknown,175,
1.28,Unknown,584.7,[Rn] 7s2 5f6,325,Unknown,Unknown,Unknown,3503,Unknown,913,Pu,19816,96,43,Unknown,Plutonium,NA,Unknown,-244,Unknown,Unknown,6,Unknown,Actinoid,Unknown,94,Unknown,175,
1.3,Unknown,578,[Rn] 7s2 5f7,Unknown,Unknown,Unknown,Unknown,2284,Unknown,1449,Am,Unknown,Unknown,Unknown,Unknown,Americium,NA,Unknown,-243,Unknown,Unknown,10,Unknown,Actinoid,Unknown,95,Unknown,175,
1.3,Unknown,581,[Rn] 7s2 5f7 6d1,Unknown,Unknown,Unknown,Unknown,3383,Unknown,1618,Cm,13510,Unknown,Unknown,Unknown,Curium,NA,Unknown,-247,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,96,Unknown,Unknown,
1.3,Unknown,601,[Rn] 7s2 5f9,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1323,Bk,14780,Unknown,Unknown,Unknown,Berkelium,NA,Unknown,-247,Unknown,Unknown,10,Unknown,Actinoid,Unknown,97,Unknown,Unknown,
1.3,Unknown,608,[Rn] 7s2 5f10,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1173,Cf,15100,Unknown,Unknown,Unknown,Californium,NA,Unknown,-251,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,98,Unknown,Unknown,
1.3,Unknown,619,[Rn] 7s2 5f11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1133,Es,Unknown,Unknown,Unknown,Unknown,Einsteinium,NA,Unknown,-252,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,99,Unknown,Unknown,
1.3,Unknown,627,[Rn] 7s2 5f12,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1800,Fm,Unknown,Unknown,Unknown,Unknown,Fermium,NA,Unknown,-257,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,100,Unknown,Unknown,
1.3,Unknown,635,[Rn] 7s2 5f13,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1100,Md,Unknown,Unknown,Unknown,Unknown,Mendelevium,NA,Unknown,-258,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,101,Unknown,Unknown,
1.3,Unknown,642,[Rn] 7s2 5f14,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1100,No,Unknown,Unknown,Unknown,Unknown,Nobelium,NA,Unknown,-259,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,102,Unknown,Unknown,
Unknown,Unknown,470,[Rn] 7s2 5f14 7p1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1900,Lr,Unknown,Unknown,Unknown,Unknown,Lawrencium,NA,Unknown,-262,Unknown,Unknown,Unknown,Unknown,Actinoid,Unknown,103,Unknown,Unknown,
